                     expressions (l   1 c   1) (l  38 c   2) translation unit
                     expressions (l  36 c  17) (l  36 c  18)                     identifier: s (definition: expressions: l35, c20-21)
                     expressions (l  36 c  18) (l  36 c  19)                 )
                     expressions (l  36 c  19) (l  36 c  21)               ->
                     expressions (l  36 c  21) (l  36 c  22)               identifier: x (definition: expressions: l1, c18-19)
                     expressions (l  36 c  22) (l  36 c  23)           ;
                     expressions (l  37 c   9) (l  37 c  35)         expression statement
                     expressions (l  37 c   9) (l  37 c  34)           function call
                     expressions (l  37 c   9) (l  37 c  10)             primary expression
                     expressions (l  37 c   9) (l  37 c  10)               identifier: h (definition: expressions: l5, c6-7)
                     expressions (l  37 c  10) (l  37 c  11)             (
                     expressions (l  37 c  11) (l  37 c  33)             compound literal
                     expressions (l  37 c  11) (l  37 c  12)               (
                     expressions (l  37 c  12) (l  37 c  22)               type name
                     expressions (l  37 c  12) (l  37 c  22)                 type specifier
                     expressions (l  37 c  12) (l  37 c  22)                   struct specifier
                     expressions (l  37 c  12) (l  37 c  18)                     "struct"
                     expressions (l  37 c  19) (l  37 c  22)                     identifier: s_t (definition: expressions: l1, c8-11)
                     expressions (l  37 c  22) (l  37 c  23)               )
                     expressions (l  37 c  23) (l  37 c  24)               {
                     expressions (l  37 c  25) (l  37 c  27)               designator (struct)
                     expressions (l  37 c  25) (l  37 c  26)                 .
                     expressions (l  37 c  26) (l  37 c  27)                 identifier (definition MISSING)
                     expressions (l  37 c  28) (l  37 c  29)               =
                     expressions (l  37 c  30) (l  37 c  31)               initializer
                     expressions (l  37 c  30) (l  37 c  31)                 primary expression
                     expressions (l  37 c  30) (l  37 c  31)                   int constant: 0 (type: d)
                     expressions (l  37 c  32) (l  37 c  33)               }
                     expressions (l  37 c  33) (l  37 c  34)             )
                     expressions (l  37 c  34) (l  37 c  35)           ;
                     expressions (l  38 c   1) (l  38 c   2)         }
