                     expressions (l   1 c   1) (l  38 c   2) translation unit
                     expressions (l  36 c  14) (l  36 c  15)               identifier: x (definition: expressions: l1, c18-19)
                     expressions (l  36 c  15) (l  36 c  16)           ;
                     expressions (l  37 c   2) (l  37 c  28)         expression statement
                     expressions (l  37 c   2) (l  37 c  27)           function call
                     expressions (l  37 c   2) (l  37 c   3)             primary expression
                     expressions (l  37 c   2) (l  37 c   3)               identifier: h (definition: expressions: l5, c6-7)
                     expressions (l  37 c   3) (l  37 c   4)             (
                     expressions (l  37 c   4) (l  37 c  26)             compound literal
                     expressions (l  37 c   4) (l  37 c   5)               (
                     expressions (l  37 c   5) (l  37 c  15)               type name
                     expressions (l  37 c   5) (l  37 c  15)                 type specifier
                     expressions (l  37 c   5) (l  37 c  15)                   struct specifier
                     expressions (l  37 c   5) (l  37 c  11)                     "struct"
                     expressions (l  37 c  12) (l  37 c  15)                     identifier: s_t (definition: expressions: l1, c8-11)
                     expressions (l  37 c  15) (l  37 c  16)               )
                     expressions (l  37 c  16) (l  37 c  17)               {
                     expressions (l  37 c  18) (l  37 c  20)               designator (struct)
                     expressions (l  37 c  18) (l  37 c  19)                 .
                     expressions (l  37 c  19) (l  37 c  20)                 identifier (definition MISSING)
                     expressions (l  37 c  21) (l  37 c  22)               =
                     expressions (l  37 c  23) (l  37 c  24)               initializer
                     expressions (l  37 c  23) (l  37 c  24)                 primary expression
                     expressions (l  37 c  23) (l  37 c  24)                   int constant: 0
                     expressions (l  37 c  25) (l  37 c  26)               }
                     expressions (l  37 c  26) (l  37 c  27)             )
                     expressions (l  37 c  27) (l  37 c  28)           ;
                     expressions (l  38 c   1) (l  38 c   2)         }
